Company Name,Industry,Sector,Ticker,Share Price,Market Cap,Enterprise Value,Trailing P/E,PB,Beta,52 Week High,52 Week Low,50-Day Moving Average,No. of employees,Indicator,Indicator_2
Biocon Ltd.,Healthcare,Healthcare,BIOCON,252.30,299.69B,442.90B,24.99,1.58,0.42,307.10,191.55,274.10,"16,545",,Below 50 day moving avg.
Birla Corporation Ltd.,Construction Materials,Basic Materials,BIRLACORPN,"1,424.10",109.35B,140.34B,35.00,1.74,0.36,"1,802.00",865.50,"1,546.37","6,920",,Below 50 day moving avg.
Birlasoft Ltd.,Information Technology,Technology,BSOFT,731.00,200.57B,187.21B,36.60,7.36,0.97,861.85,250.50,797.90,"12,193",,Below 50 day moving avg.
Blue Dart Express Ltd.,Services,Industrials,BLUEDART,"5,556.10",132.76B,140.94B,45.33,10.90,0.28,"7,644.55","5,540.00","6,359.37","12,594",Close to 52 week low,Below 50 day moving avg.
Blue Star Ltd.,Consumer Durables,Industrials,BLUESTARCO,"1,275.80",264.33B,262.11B,52.30,11.24,0.46,"1,359.00",672.53,"1,183.80","2,866",,Above 50 day moving avg
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,Consumer Defensive,BBTC,"1,570.55",113.34B,125.21B,N/A,2.84,0.72,"1,839.95",781.05,"1,680.16","2,959",,Below 50 day moving avg.
Borosil Renewables Ltd.,Capital Goods,Consumer Cyclical,BORORENEW,504.05,64.60B,67.62B,568.39,6.90,1.96,669.35,380.00,550.36,719,,Below 50 day moving avg.
Bosch Ltd.,Automobile and Auto Components,Consumer Cyclical,BOSCHLTD,"29,909.70",880.01B,846.75B,37.81,7.59,0.68,"30,468.05","17,931.15","26,210.52","38,700",Close to 52 week High,Above 50 day moving avg
Brigade Enterprises Ltd.,Realty,Real Estate,BRIGADE,853.45,197.74B,231.65B,62.86,5.84,0.60,"1,108.00",450.00,971.97,"2,544",,Below 50 day moving avg.
Brightcom Group Ltd.,Information Technology,Communication Services,BCG,15.60,31.63B,19.69B,2.24,0.45,1.12,36.45,9.35,18.53,,,Below 50 day moving avg.
Britannia Industries Ltd.,Fast Moving Consumer Goods,Consumer Defensive,BRITANNIA,"4,936.15",1.20T,1.21T,55.51,42.12,0.48,"5,386.05","4,153.00","5,019.14","4,570",,Below 50 day moving avg.
C.E. Info Systems Ltd.,Information Technology,Technology,MAPMYINDIA,"1,736.75",93.51B,90.37B,76.29,15.36,-0.15,"2,343.95",984.05,"1,870.83",475,,Below 50 day moving avg.
CCL Products (I) Ltd.,Fast Moving Consumer Goods,Consumer Defensive,CCL,583.20,76.74B,86.70B,28.58,4.88,0.22,749.50,542.00,635.70,848,,Below 50 day moving avg.
CESC Ltd.,Power,Utilities,CESC,117.30,152.64B,259.82B,10.83,1.33,0.73,149.90,62.10,132.30,"6,469",,Below 50 day moving avg.
CG Power and Industrial Solutions Ltd.,Capital Goods,Industrials,CGPOWER,469.00,718.53B,705.60B,80.68,32.25,1.29,503.45,283.25,451.29,"2,771",,Above 50 day moving avg
CIE Automotive India Ltd.,Automobile and Auto Components,Consumer Cyclical,CIEINDIA,439.30,162.94B,159.83B,20.45,2.72,0.67,579.75,331.65,470.77,,,Below 50 day moving avg.
CRISIL Ltd.,Financial Services,Financial Services,CRISIL,"5,161.10",382.76B,371.40B,57.99,17.45,0.41,"5,250.00","3,019.30","4,509.14",,Close to 52 week High,Above 50 day moving avg
CSB Bank Ltd.,Financial Services,Financial Services,CSBBANK,337.00,57.04B,N/A,10.26,1.64,0.68,422.25,224.45,372.93,"6,830",,Below 50 day moving avg.
Campus Activewear Ltd.,Consumer Durables,Consumer Cyclical,CAMPUS,228.70,69.78B,72.96B,88.28,11.78,N/A,388.50,219.15,258.48,"1,054",Close to 52 week low,Below 50 day moving avg.
Can Fin Homes Ltd.,Financial Services,Financial Services,CANFINHOME,718.10,97.09B,N/A,13.73,2.45,0.60,909.80,511.90,781.75,811,,Below 50 day moving avg.
Canara Bank,Financial Services,Financial Services,CANBK,554.35,1.00T,N/A,6.84,1.12,0.95,606.30,272.35,529.92,"84,978",,Above 50 day moving avg
Capri Global Capital Ltd.,Financial Services,Financial Services,CGCL,209.60,178.56B,255.75B,68.38,4.81,0.29,876.00,191.20,234.50,"7,602",,Below 50 day moving avg.
Carborundum Universal Ltd.,Capital Goods,Industrials,CARBORUNIV,"1,090.20",207.16B,205.22B,44.81,7.24,0.62,"1,304.90",923.35,"1,113.42","2,160",,Below 50 day moving avg.
Castrol India Ltd.,Oil Gas & Consumable Fuels,Energy,CASTROLIND,199.85,198.62B,187.55B,22.99,9.37,0.66,219.60,107.40,194.54,630,,Above 50 day moving avg
Ceat Ltd.,Automobile and Auto Components,Consumer Cyclical,CEATLTD,"2,520.00",102.77B,122.02B,15.39,2.74,0.54,"2,993.75","1,360.00","2,707.76","8,207",,Below 50 day moving avg.
Central Bank of India,Financial Services,Financial Services,CENTRALBK,58.75,507.31B,N/A,20.82,1.63,0.78,76.90,22.25,60.42,"30,770",,Below 50 day moving avg.
Central Depository Services (India) Ltd.,Financial Services,Financial Services,CDSL,"1,696.20",176.32B,169.91B,49.95,14.37,0.49,"2,067.00",880.90,"1,837.84",279,,Below 50 day moving avg.
Century Plyboards (India) Ltd.,Consumer Durables,Basic Materials,CENTURYPLY,647.20,143.97B,147.98B,39.79,6.94,0.57,849.50,436.00,737.26,"6,966",,Below 50 day moving avg.
Century Textile & Industries Ltd.,Forest Materials,Basic Materials,CENTURYTEX,"1,426.55",156.07B,171.52B,82.03,4.15,0.37,"1,598.90",609.05,"1,442.38","4,310",,Below 50 day moving avg.
Cera Sanitaryware Ltd,Consumer Durables,Industrials,CERA,"6,800.10",90.52B,83.66B,39.77,7.39,-0.07,"9,740.00","6,030.00","7,777.46","2,523",,Below 50 day moving avg.
Chalet Hotels Ltd.,Consumer Services,Consumer Cyclical,CHALET,741.50,152.31B,180.98B,65.19,8.97,0.27,891.75,356.10,779.34,"1,725",,Below 50 day moving avg.
Chambal Fertilizers & Chemicals Ltd.,Chemicals,Basic Materials,CHAMBLFERT,344.55,137.68B,115.32B,11.24,1.79,0.72,402.90,248.40,364.89,"1,050",,Below 50 day moving avg.
Chemplast Sanmar Ltd.,Chemicals,Basic Materials,CHEMPLASTS,425.00,67.10B,69.54B,N/A,3.69,0.08,543.25,342.05,471.51,"1,219",,Below 50 day moving avg.
Cholamandalam Financial Holdings Ltd.,Financial Services,Financial Services,CHOLAHLDNG,"1,030.05",193.78B,1.31T,11.61,2.28,0.67,"1,296.00",511.30,"1,076.53",2,,Below 50 day moving avg.
Cholamandalam Investment and Finance Company Ltd.,Financial Services,Financial Services,CHOLAFIN,"1,049.20",887.27B,N/A,27.25,5.61,0.87,"1,310.00",709.90,"1,153.97","13,248",,Below 50 day moving avg.
Cipla Ltd.,Healthcare,Healthcare,CIPLA,"1,459.25",1.20T,1.14T,32.43,4.84,0.37,"1,519.00",852.00,"1,416.31","32,323",Close to 52 week High,Above 50 day moving avg
City Union Bank Ltd.,Financial Services,Financial Services,CUB,128.60,95.14B,N/A,9.78,1.21,0.66,167.80,119.50,138.53,"6,019",,Below 50 day moving avg.
Clean Science and Technology Ltd.,Chemicals,Basic Materials,CLEAN,"1,294.55",136.76B,133.80B,53.81,12.55,-0.16,"1,622.00","1,227.10","1,423.20",502,,Below 50 day moving avg.
Coal India Ltd.,Oil Gas & Consumable Fuels,Energy,COALINDIA,423.55,2.60T,2.20T,8.85,3.73,0.30,487.60,207.60,425.63,"239,210",,Below 50 day moving avg.
Cochin Shipyard Ltd.,Capital Goods,Industrials,COCHINSHIP,894.70,230.20B,198.51B,40.84,4.90,0.53,945.00,205.20,848.48,"2,064",,Above 50 day moving avg
Coforge Ltd.,Information Technology,Technology,COFORGE,"5,737.80",376.14B,384.55B,54.45,11.31,0.63,"6,847.45","3,564.75","6,402.02","23,224",,Below 50 day moving avg.
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,Consumer Defensive,COLPAL,"2,689.90",743.49B,731.27B,59.01,42.17,0.29,"2,747.15","1,489.40","2,536.41","2,318",Close to 52 week High,Above 50 day moving avg
Computer Age Management Services Ltd.,Financial Services,Technology,CAMS,"2,882.45",144.00B,138.67B,44.52,17.90,0.25,"3,242.00","2,010.00","2,895.62","5,174",,Below 50 day moving avg.
Concord Biotech Ltd.,Healthcare,Healthcare,CONCORDBIO,"1,445.95",153.73B,151.45B,50.49,11.36,N/A,"1,607.00",900.05,"1,443.14",,,Above 50 day moving avg
Container Corporation of India Ltd.,Services,Industrials,CONCOR,857.40,520.64B,491.96B,42.55,4.49,0.61,"1,027.65",555.00,920.30,"1,328",,Below 50 day moving avg.
Coromandel International Ltd.,Chemicals,Basic Materials,COROMANDEL,"1,064.05",314.17B,282.75B,18.22,3.47,0.39,"1,271.55",841.50,"1,114.06","5,064",,Below 50 day moving avg.
Craftsman Automation Ltd.,Automobile and Auto Components,Consumer Cyclical,CRAFTSMAN,"3,869.25",82.69B,97.23B,25.85,5.43,-0.04,"5,513.65","2,795.00","4,417.77","2,154",,Below 50 day moving avg.
CreditAccess Grameen Ltd.,Financial Services,Financial Services,CREDITACC,"1,379.55",223.00B,385.60B,16.64,3.85,0.87,"1,796.00",888.05,"1,550.31","16,759",,Below 50 day moving avg.
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,Consumer Cyclical,CROMPTON,269.80,174.76B,178.12B,40.14,6.40,0.42,327.95,251.00,296.74,"2,190",,Below 50 day moving avg.
Cummins India Ltd.,Capital Goods,Industrials,CUMMINSIND,"2,697.25",752.06B,727.89B,49.13,12.37,0.85,"2,891.95","1,481.00","2,448.50","3,161",,Above 50 day moving avg
Cyient Ltd.,Information Technology,Industrials,CYIENT,"1,972.90",219.29B,212.41B,33.59,5.43,1.17,"2,458.95",932.15,"2,090.78","12,042",,Below 50 day moving avg.
DCM Shriram Ltd.,Diversified,Basic Materials,DCMSHRIRAM,890.00,137.76B,136.04B,27.05,2.22,0.45,"1,175.00",730.20,983.01,"5,803",,Below 50 day moving avg.
DLF Ltd.,Realty,Real Estate,DLF,839.30,2.07T,2.06T,87.11,5.47,0.61,941.90,346.50,834.23,"2,417",,Above 50 day moving avg
Dabur India Ltd.,Fast Moving Consumer Goods,Consumer Defensive,DABUR,519.65,938.47B,931.48B,52.44,9.89,0.24,597.10,503.65,538.74,"5,319",Close to 52 week low,Below 50 day moving avg.
Dalmia Bharat Ltd.,Construction Materials,Basic Materials,DALBHARAT,"1,878.95",353.63B,354.68B,32.12,2.21,0.64,"2,430.70","1,795.05","2,121.01","5,642",Close to 52 week low,Below 50 day moving avg.
Data Patterns (India) Ltd.,Capital Goods,Industrials,DATAPATTNS,"2,288.30",130.96B,124.76B,77.12,10.89,0.62,"3,080.00","1,294.35","2,135.52","1,130",,Above 50 day moving avg
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,Basic Materials,DEEPAKFERT,487.75,59.56B,83.56B,12.39,1.15,0.28,714.70,450.00,556.19,941,,Below 50 day moving avg.
Deepak Nitrite Ltd.,Chemicals,Basic Materials,DEEPAKNTR,"2,119.60",287.60B,282.65B,36.38,6.63,0.44,"2,521.15","1,762.00","2,267.36","1,694",,Below 50 day moving avg.
Delhivery Ltd.,Services,Industrials,DELHIVERY,442.80,328.46B,291.29B,N/A,3.60,N/A,488.00,314.10,440.07,"20,398",,Above 50 day moving avg
Delta Corp Ltd.,Consumer Services,Consumer Cyclical,DELTACORP,123.00,33.07B,25.99B,14.82,1.41,0.85,259.95,117.00,140.14,"3,286",,Below 50 day moving avg.
Devyani International Ltd.,Consumer Services,Consumer Cyclical,DEVYANI,156.80,189.32B,205.18B,131.97,18.29,-0.23,227.50,133.95,165.66,"15,685",,Below 50 day moving avg.
Divi's Laboratories Ltd.,Healthcare,Healthcare,DIVISLAB,"3,489.95",930.89B,894.78B,67.29,7.34,0.39,"4,074.40","2,762.00","3,654.93","8,433",,Below 50 day moving avg.
Dixon Technologies (India) Ltd.,Consumer Durables,Technology,DIXON,"6,966.00",420.75B,423.14B,117.23,28.96,0.41,"7,236.00","2,754.05","6,494.54","2,844",Close to 52 week High,Above 50 day moving avg
Dr. Lal Path Labs Ltd.,Healthcare,Healthcare,LALPATHLAB,"1,965.85",167.29B,160.99B,50.76,9.44,0.28,"2,767.10","1,773.10","2,373.88","4,048",,Below 50 day moving avg.
Dr. Reddy's Laboratories Ltd.,Healthcare,Healthcare,DRREDDY,"6,248.65",1.06T,1.00T,20.24,3.94,0.35,"6,505.90","4,384.05","6,117.51","25,863",Close to 52 week High,Above 50 day moving avg
E.I.D. Parry (India) Ltd.,Chemicals,Basic Materials,EIDPARRY,564.00,99.70B,71.17B,11.63,1.50,0.61,663.00,433.20,601.62,"2,230",,Below 50 day moving avg.
EIH Ltd.,Consumer Services,Consumer Cyclical,EIHOTEL,403.85,253.65B,250.33B,50.63,7.23,0.36,485.75,150.35,363.99,"8,297",,Above 50 day moving avg
EPL Ltd.,Capital Goods,Consumer Cyclical,EPL,189.40,59.14B,65.94B,21.56,2.96,0.75,236.15,151.95,193.26,"1,358",,Below 50 day moving avg.
Easy Trip Planners Ltd.,Consumer Services,Consumer Cyclical,EASEMYTRIP,44.40,78.31B,76.40B,51.40,13.22,0.32,54.00,37.00,47.69,753,,Below 50 day moving avg.
Eicher Motors Ltd.,Automobile and Auto Components,Consumer Cyclical,EICHERMOT,"3,692.00",1.01T,999.64B,26.44,6.36,0.58,"4,200.00","2,836.00","3,812.69","5,002",,Below 50 day moving avg.
